N=188512 unique words=253,450 scan=6.2s
thresholds (df>=T):
  T=  2: 70,020
  T=  3: 42,195
  T=  4: 30,694
  T=  5: 24,263
  T=  6: 20,108
  T=  8: 15,048
  T= 10: 11,997
  T= 12: 9,993
  T= 15: 7,920
  T= 20: 5,867
  T= 30: 3,880
  T= 50: 2,257
  T=100: 1,011
A lex=3,344; B(df>=5) in A=1,781

TOP 200 merged words (df>=5) by df:
   3030  'applications' len=12 inA=True cjk=False
   2493  'volume' len=6 inA=True cjk=False
   2489  'introduction' len=12 inA=True cjk=False
   2314  'theory' len=6 inA=True cjk=False
   1956  'systems' len=7 inA=True cjk=False
   1810  'design' len=6 inA=True cjk=False
   1738  'analysis' len=8 inA=True cjk=False
   1627  'history' len=7 inA=True cjk=False
   1568  'handbook' len=8 inA=True cjk=False
   1534  'materials' len=9 inA=True cjk=False
   1412  'science' len=7 inA=True cjk=False
   1387  'engineering' len=11 inA=True cjk=False
   1314  'data' len=4 inA=True cjk=False
   1284  'management' len=10 inA=True cjk=False
   1282  'methods' len=7 inA=True cjk=False
   1206  'physics' len=7 inA=True cjk=False
   1192  'guide' len=5 inA=True cjk=False
   1095  'quantum' len=7 inA=True cjk=False
   1083  'principles' len=10 inA=True cjk=False
   1016  'technology' len=10 inA=True cjk=False
   1005  'fundamentals' len=12 inA=True cjk=False
    992  'research' len=8 inA=True cjk=False
    981  'modern' len=6 inA=True cjk=False
    968  'international' len=13 inA=True cjk=False
    961  'approach' len=8 inA=True cjk=False
    916  'development' len=11 inA=True cjk=False
    844  'mechanics' len=9 inA=True cjk=False
    843  'advanced' len=8 inA=True cjk=False
    829  '中国' len=2 inA=True cjk=True
    817  'digital' len=7 inA=True cjk=False
    806  'practice' len=8 inA=True cjk=False
    797  'financial' len=9 inA=True cjk=False
    796  'life' len=4 inA=True cjk=False
    791  'world' len=5 inA=True cjk=False
    778  'economics' len=9 inA=True cjk=False
    775  'learning' len=8 inA=True cjk=False
    774  'global' len=6 inA=True cjk=False
    767  'art' len=3 inA=True cjk=False
    756  'education' len=9 inA=True cjk=False
    750  'control' len=7 inA=True cjk=False
    750  'security' len=8 inA=True cjk=False
    746  'techniques' len=10 inA=True cjk=False
    721  'social' len=6 inA=True cjk=False
    721  'advances' len=8 inA=True cjk=False
    721  'modeling' len=8 inA=True cjk=False
    713  'practical' len=9 inA=True cjk=False
    708  'energy' len=6 inA=True cjk=False
    684  'information' len=11 inA=True cjk=False
    684  'processing' len=10 inA=True cjk=False
    683  'power' len=5 inA=True cjk=False
    666  'networks' len=8 inA=True cjk=False
    657  'programming' len=11 inA=True cjk=False
    653  'biology' len=7 inA=True cjk=False
    652  'environmental' len=13 inA=True cjk=False
    640  'human' len=5 inA=True cjk=False
    621  'technologies' len=12 inA=True cjk=False
    617  'computing' len=9 inA=True cjk=False
    611  'dynamics' len=8 inA=True cjk=False
    610  'law' len=3 inA=True cjk=False
    602  'short' len=5 inA=True cjk=False
    596  'python' len=6 inA=True cjk=False
    595  'philosophy' len=10 inA=True cjk=False
    590  'mathematical' len=12 inA=True cjk=False
    589  'models' len=6 inA=True cjk=False
    583  'system' len=6 inA=True cjk=False
    575  'concepts' len=8 inA=True cjk=False
    574  'mathematics' len=11 inA=True cjk=False
    571  'change' len=6 inA=True cjk=False
    570  'how' len=3 inA=True cjk=False
    561  'economic' len=8 inA=True cjk=False
    561  'using' len=5 inA=True cjk=False
    560  'finance' len=7 inA=True cjk=False
    558  'business' len=8 inA=True cjk=False
    557  'computational' len=13 inA=True cjk=False
    543  'web' len=3 inA=True cjk=False
    542  'language' len=8 inA=True cjk=False
    541  'encyclopedia' len=12 inA=True cjk=False
    540  'future' len=6 inA=True cjk=False
    538  'molecular' len=9 inA=True cjk=False
    537  '现代' len=2 inA=True cjk=True
    535  'communication' len=13 inA=True cjk=False
    527  'applied' len=7 inA=True cjk=False
    525  'studies' len=7 inA=True cjk=False
    513  'computer' len=8 inA=True cjk=False
    512  'american' len=8 inA=True cjk=False
    502  'perspectives' len=12 inA=True cjk=False
    498  'culture' len=7 inA=True cjk=False
    493  'chemistry' len=9 inA=True cjk=False
    491  'statistical' len=11 inA=True cjk=False
    490  'climate' len=7 inA=True cjk=False
    489  'conference' len=10 inA=True cjk=False
    489  'properties' len=10 inA=True cjk=False
    480  'processes' len=9 inA=True cjk=False
    475  'novel' len=5 inA=True cjk=False
    471  'devices' len=7 inA=True cjk=False
    465  '济学' len=2 inA=False cjk=True
    465  'english' len=7 inA=True cjk=False
    464  'optical' len=7 inA=True cjk=False
    463  'new' len=3 inA=True cjk=False
    458  'very' len=4 inA=True cjk=False
    458  'intelligence' len=12 inA=True cjk=False
    458  'application' len=11 inA=True cjk=False
    452  'china' len=5 inA=True cjk=False
    445  'problems' len=8 inA=True cjk=False
    444  'foundations' len=11 inA=True cjk=False
    439  'understanding' len=13 inA=False cjk=False
    433  'politics' len=8 inA=True cjk=False
    433  'matlab' len=6 inA=True cjk=False
    431  'policy' len=6 inA=True cjk=False
    430  'war' len=3 inA=True cjk=False
    429  'network' len=7 inA=True cjk=False
    428  'study' len=5 inA=True cjk=False
    427  'book' len=4 inA=True cjk=False
    427  'chinese' len=7 inA=True cjk=False
    426  'basic' len=5 inA=False cjk=False
    424  'machine' len=7 inA=True cjk=False
    423  'algorithms' len=10 inA=True cjk=False
    419  'age' len=3 inA=False cjk=False
    419  'contemporary' len=12 inA=True cjk=False
    418  'geometry' len=8 inA=True cjk=False
    408  'health' len=6 inA=True cjk=False
    405  'equations' len=9 inA=True cjk=False
    405  'java' len=4 inA=True cjk=False
    402  'time' len=4 inA=True cjk=False
    402  'structure' len=9 inA=True cjk=False
    401  'ii' len=2 inA=True cjk=False
    398  'century' len=7 inA=True cjk=False
    397  'differential' len=12 inA=True cjk=False
    396  'perspective' len=11 inA=False cjk=False
    394  'statistics' len=10 inA=True cjk=False
    391  'psychology' len=10 inA=True cjk=False
    390  'evolution' len=9 inA=True cjk=False
    389  'risk' len=4 inA=True cjk=False
    388  'performance' len=11 inA=True cjk=False
    385  'economy' len=7 inA=True cjk=False
    384  '数字' len=2 inA=True cjk=True
    382  'software' len=8 inA=True cjk=False
    380  'optimization' len=12 inA=True cjk=False
